------------ Options -------------
aspect_ratio: 1
batchSize: 1
checkpoints_dir: ./checkpoints
dataroot: E:\QiuYuxuan\train_noise_real_psf\1024
dataset_mode: single
display_id: 0
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
fineSize: 512
gan_type: wgan-gp
gpu_ids: [0]
how_many: 100
input_nc: 2
isTrain: False
layers: 6
learn_residual: False
loadSizeX: 3491
loadSizeY: 2346
max_dataset_size: inf
model: test
nThreads: 24
n_layers_D: 3
name: noise_mask_v3
ndf: 64
ngf: 64
no_dropout: False
no_flip: False
norm: instance
ntest: inf
output_nc: 1
phase: test
resize_or_crop: scale
results_dir: E:\QiuYuxuan\results\noise\validation_mask_v3_new\test_time
serial_batches: False
single_image: both
which_direction: AtoB
which_epoch: 218
which_model_netD: basic
which_model_netG: unet_128
-------------- End ----------------
